filename,width,height,class,xmin,ymin,xmax,ymax
road_000000.jpg,448,448,aligator,99,150,305,427
road_000002.jpg,448,448,aligator,104,33,296,301
road_000002.jpg,448,448,garis,233,315,269,432
road_000004.jpg,448,448,aligator,30,47,416,359
road_000004.jpg,448,448,garis,1,397,210,442
road_000004.jpg,448,448,garis,223,359,413,406
road_000008.jpg,448,448,aligator,110,32,284,408
road_000008.jpg,448,448,garis,54,152,91,407
road_000010.jpg,448,448,aligator,146,78,336,401
road_000010.jpg,448,448,garis,92,235,128,407
road_000012.jpg,448,448,aligator,92,44,311,402
road_000014.jpg,448,448,aligator,158,43,290,422
road_000016.jpg,448,448,aligator,171,54,307,390
road_000018.jpg,448,448,aligator,41,44,408,401
road_000020.jpg,448,448,aligator,50,145,359,374
road_000021.jpg,448,448,aligator,76,33,290,358
road_000023.jpg,448,448,aligator,48,38,362,325
road_000025.jpg,448,448,garis,47,152,250,190
road_000025.jpg,448,448,aligator,36,101,403,305
road_000026.jpg,448,448,aligator,85,193,392,425
road_000027.jpg,448,448,aligator,30,82,250,399
road_000028.jpg,448,448,aligator,46,84,408,351
road_000029.jpg,448,448,aligator,43,49,404,414
road_000030.jpg,448,448,aligator,54,35,362,391
road_000032.jpg,448,448,aligator,72,39,364,408
road_000033.jpg,448,448,aligator,77,141,402,405
road_000034.jpg,448,448,aligator,40,51,371,400
road_000035.jpg,448,448,aligator,46,40,401,405
road_000036.jpg,448,448,aligator,44,65,410,388
road_000038.jpg,448,448,aligator,126,41,288,385
road_000039.jpg,448,448,aligator,72,227,392,344
road_000039.jpg,448,448,aligator,238,148,327,198
road_000039.jpg,448,448,garis,90,144,201,169
road_000040.jpg,448,448,aligator,58,80,317,376
road_000040.jpg,448,448,lubang,276,31,305,77
road_000041.jpg,448,448,aligator,109,65,222,383
road_000041.jpg,448,448,aligator,252,244,298,325
road_000041.jpg,448,448,garis,279,91,302,194
road_000042.jpg,448,448,aligator,105,39,392,396
road_000043.jpg,448,448,aligator,49,105,406,391
road_000045.jpg,448,448,aligator,140,54,339,222
road_000045.jpg,448,448,aligator,47,180,242,385
road_000046.jpg,448,448,aligator,33,44,402,227
road_000047.jpg,448,448,aligator,224,44,407,414
road_000048.jpg,448,448,aligator,117,158,408,405
road_000049.jpg,448,448,aligator,38,114,290,407
road_000052.jpg,448,448,garis,50,161,404,220
road_000052.jpg,448,448,garis,88,247,408,271
road_000053.jpg,448,448,garis,240,148,394,181
road_000053.jpg,448,448,garis,49,33,390,80
road_000055.jpg,448,448,garis,235,55,279,408
road_000057.jpg,300,275,garis,122,34,166,234
road_000058.jpg,448,448,garis,141,103,186,286
road_000058.jpg,448,448,garis,137,281,162,422
road_000058.jpg,448,448,garis,161,37,188,108
road_000059.jpg,448,448,garis,141,60,170,391
road_000060.jpg,448,448,garis,51,167,370,204
road_000061.jpg,448,448,garis,54,154,282,182
road_000061.jpg,448,448,garis,316,176,406,194
road_000062.jpg,448,448,garis,82,157,377,184
road_000063.jpg,448,448,garis,82,240,371,301
road_000065.jpg,448,448,garis,123,69,171,395
road_000066.jpg,448,448,garis,90,54,139,384
road_000067.jpg,448,448,garis,91,61,141,387
road_000069.jpg,448,448,garis,166,66,192,382
road_000070.jpg,448,448,garis,74,116,367,144
road_000071.jpg,448,448,garis,101,117,386,159
road_000072.jpg,448,448,garis,250,71,290,391
road_000074.jpg,448,448,garis,162,114,195,313
road_000074.jpg,448,448,garis,164,318,198,417
road_000074.jpg,448,448,garis,169,37,189,135
road_000076.jpg,448,448,garis,60,144,388,177
road_000078.jpg,448,448,garis,58,130,268,155
road_000078.jpg,448,448,garis,285,131,399,159
road_000080.jpg,448,448,garis,92,153,386,176
road_000081.jpg,448,448,garis,49,150,220,171
road_000081.jpg,448,448,garis,238,153,403,178
road_000085.jpg,448,448,garis,64,252,384,289
road_000087.jpg,448,448,garis,255,62,292,255
road_000088.jpg,448,448,garis,29,47,56,240
